"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
4.724907875E-2,4.816143563E1,1.155279995E1,5.138578491E2,-1.000000000E0,-1.000000000E0,2.680429815E2,2.680429815E2
4.174970388E-1,4.816147723E1,1.155309213E1,5.157334633E2,-1.000000000E0,-1.000000000E0,6.500000000E1,6.500000000E1
1.051896095E0,4.816149156E1,1.155308427E1,5.155788040E2,-1.000000000E0,-1.000000000E0,6.500000000E1,6.500000000E1
2.541562796E0,4.816159007E1,1.155315123E1,5.145342073E2,3.174449682E0,-1.000000000E0,3.200000000E1,3.200000000E1
3.554655075E0,4.816169073E1,1.155318414E1,4.726361608E2,3.415229559E0,-1.000000000E0,3.200000000E1,3.200000000E1
4.554649949E0,4.816176970E1,1.155316766E1,5.130866443E2,3.415229559E0,-1.000000000E0,3.200000000E1,3.200000000E1
5.544650316E0,4.816184973E1,1.155316895E1,5.170997773E2,4.026803970E0,-1.000000000E0,1.600000000E1,1.600000000E1
6.544644475E0,4.816190666E1,1.155319056E1,5.174847210E2,4.190043449E0,-1.000000000E0,1.600000000E1,1.600000000E1
7.544639230E0,4.816199683E1,1.155316793E1,5.175137122E2,5.069010735E0,-1.000000000E0,1.600000000E1,1.600000000E1
8.544633627E0,4.816204433E1,1.155316173E1,5.174848608E2,5.009581089E0,-1.000000000E0,1.600000000E1,1.600000000E1
9.544627666E0,4.816209658E1,1.155315614E1,5.174416009E2,5.009581089E0,-1.000000000E0,2.400000000E1,2.400000000E1
1.054462218E1,4.816214239E1,1.155315921E1,5.173915718E2,4.664471626E0,-1.000000000E0,2.400000000E1,2.400000000E1
1.154461682E1,4.816219284E1,1.155313419E1,5.173352078E2,5.637309551E0,-1.000000000E0,2.400000000E1,2.400000000E1
1.254461169E1,4.816224918E1,1.155312212E1,5.173018309E2,5.637309551E0,-1.000000000E0,2.400000000E1,2.400000000E1
1.354460585E1,4.816228697E1,1.155312526E1,5.172608102E2,4.342337132E0,-1.000000000E0,2.400000000E1,2.400000000E1
1.454528046E1,4.816232794E1,1.155312179E1,5.171952945E2,4.342337132E0,-1.000000000E0,2.400000000E1,2.400000000E1
1.554527438E1,4.816237272E1,1.155311388E1,5.171156289E2,4.103376865E0,-1.000000000E0,2.400000000E1,2.400000000E1
1.653816879E1,4.816240876E1,1.155310925E1,5.170249353E2,4.817634583E0,-1.000000000E0,1.600000000E1,1.600000000E1
1.753816259E1,4.816260480E1,1.155318782E1,5.300250286E2,4.817634583E0,-1.000000000E0,1.200181241E1,1.200181241E1
1.853815770E1,4.816263055E1,1.155315691E1,5.167893279E2,4.889069557E0,5.931204794E0,8.001208274E0,8.001208274E0
1.969115138E1,4.816268815E1,1.155315012E1,5.166768877E2,4.920845032E0,3.597885747E2,8.001208274E0,8.001208274E0
2.069114625E1,4.816273290E1,1.155315127E1,5.166081303E2,5.097506046E0,3.571270412E2,8.001208274E0,8.001208274E0
2.169114006E1,4.816278254E1,1.155313474E1,5.165668673E2,5.097506046E0,2.804967447E0,8.001208274E0,8.001208274E0
2.269113505E1,4.816282080E1,1.155313510E1,5.165357696E2,5.238502979E0,2.596035802E0,6.000906205E0,6.000906205E0
2.369112933E1,4.816286306E1,1.155313307E1,5.164692687E2,5.345063210E0,3.586431246E2,6.000906205E0,6.000906205E0
2.469112337E1,4.816289207E1,1.155313976E1,5.163717068E2,5.390362263E0,3.554458584E2,6.000906205E0,6.000906205E0
2.569111788E1,4.816294470E1,1.155313304E1,5.162698851E2,5.474589348E0,3.588905961E2,6.000906205E0,6.000906205E0
2.669111228E1,4.816298271E1,1.155313444E1,5.161382491E2,5.474589348E0,2.466188997E0,6.000906205E0,6.000906205E0
2.769110680E1,4.816303174E1,1.155314048E1,5.160029725E2,5.474589348E0,4.829100624E-1,6.000906205E0,6.000906205E0
2.869110131E1,4.816310668E1,1.155313784E1,5.158535439E2,5.144409180E0,3.583920469E2,6.000906205E0,6.000906205E0
2.969109678E1,4.816317700E1,1.155314925E1,5.157247278E2,5.285590649E0,3.593256518E2,8.001208274E0,8.001208274E0
3.069109607E1,4.816323644E1,1.155316429E1,5.156407646E2,5.285590649E0,3.390262845E-1,8.001208274E0,8.001208274E0
3.169108498E1,4.816329438E1,1.155317421E1,5.155879836E2,5.237599850E0,1.353780206E0,8.001208274E0,8.001208274E0
3.269107985E1,4.816333101E1,1.155317594E1,5.155549650E2,5.058772087E0,3.558736742E2,8.001208274E0,8.001208274E0
3.369107461E1,4.816337338E1,1.155317306E1,5.155343047E2,5.058772087E0,1.493784676E0,6.000906205E0,6.000906205E0
3.469106889E1,4.816343406E1,1.155318506E1,5.155214171E2,5.790908813E0,3.838876233E0,6.000906205E0,6.000906205E0
3.569106257E1,4.816349225E1,1.155319091E1,5.155133718E2,5.790908813E0,3.787785565E0,6.000906205E0,6.000906205E0
3.669105768E1,4.816352931E1,1.155319047E1,5.155083925E2,5.790908813E0,9.337962279E0,6.000906205E0,6.000906205E0
3.769105196E1,4.816359145E1,1.155321362E1,5.155052578E2,5.994853973E0,1.571367152E1,6.000906205E0,6.000906205E0
3.869104624E1,4.816365251E1,1.155322670E1,5.155032964E2,5.994853973E0,8.833772229E0,6.000906205E0,6.000906205E0
3.969104040E1,4.816371525E1,1.155323010E1,5.154710202E2,5.735163212E0,4.918789759E0,6.000906205E0,6.000906205E0
4.069103539E1,4.816377181E1,1.155322135E1,5.153991829E2,5.735163212E0,6.303503038E0,6.000906205E0,6.000906205E0
4.169102991E1,4.816380332E1,1.155322079E1,5.153121286E2,5.253420830E0,3.578614223E0,6.000906205E0,6.000906205E0
4.269102430E1,4.816384309E1,1.155321116E1,5.152310782E2,5.253420830E0,2.166609856E0,6.000906205E0,6.000906205E0
4.369101870E1,4.816388797E1,1.155320398E1,5.151588130E2,5.316945076E0,2.845635460E0,6.000906205E0,6.000906205E0
4.469101346E1,4.816394261E1,1.155320495E1,5.150896236E2,5.290534019E0,1.377562277E-2,6.000906205E0,6.000906205E0
4.569100714E1,4.816397705E1,1.155319589E1,5.150120626E2,5.290534019E0,6.810862936E-1,6.000906205E0,6.000906205E0
4.669100249E1,4.816402445E1,1.155319386E1,5.149483311E2,5.167195320E0,6.647798440E-2,6.000906205E0,6.000906205E0
4.769099712E1,4.816407298E1,1.155319213E1,5.148797204E2,4.972466946E0,2.188476707E0,6.000906205E0,6.000906205E0
4.869099164E1,4.816412280E1,1.155318595E1,5.148050737E2,4.927177429E0,3.542582200E0,6.000906205E0,6.000906205E0
4.969098556E1,4.816416712E1,1.155318021E1,5.147256486E2,4.508471489E0,2.767557220E0,6.000906205E0,6.000906205E0
5.069097960E1,4.816420714E1,1.155318119E1,5.146444273E2,4.969867229E0,8.206981350E-1,6.000906205E0,6.000906205E0
5.169097435E1,4.816425377E1,1.155317967E1,5.145905471E2,4.969867229E0,6.035501996E-2,6.000906205E0,6.000906205E0
5.269096839E1,4.816431812E1,1.155318184E1,5.145565946E2,5.160066128E0,3.571359205E2,6.000906205E0,6.000906205E0
5.369096458E1,4.816436392E1,1.155316800E1,5.145353466E2,5.160066128E0,3.562865728E2,6.000906205E0,6.000906205E0
5.469095874E1,4.816440395E1,1.155316355E1,5.145220707E2,4.627449036E0,3.583848069E2,6.000906205E0,6.000906205E0
5.569095290E1,4.816444201E1,1.155315576E1,5.145138217E2,4.646298885E0,5.805923330E-1,6.000906205E0,6.000906205E0
5.669094741E1,4.816448983E1,1.155315841E1,5.145086022E2,4.627449036E0,3.581484004E2,6.000906205E0,6.000906205E0
5.769094098E1,4.816453394E1,1.155315976E1,5.145053887E2,4.505753040E0,3.565631135E2,6.000906205E0,6.000906205E0
5.869093609E1,4.816457321E1,1.155315173E1,5.145033644E2,4.505753040E0,3.595507475E2,6.000906205E0,6.000906205E0
5.969093001E1,4.816461330E1,1.155315850E1,5.145021183E2,4.872912884E0,3.594797135E2,6.000906205E0,6.000906205E0
6.069092488E1,4.816466461E1,1.155317562E1,5.145013345E2,4.872912884E0,1.186983251E0,6.000906205E0,6.000906205E0
6.169091904E1,4.816470843E1,1.155318300E1,5.145008167E2,4.872912884E0,2.212990256E0,6.000906205E0,6.000906205E0
6.269091475E1,4.816477145E1,1.155319667E1,5.145005452E2,4.964510918E0,4.088052633E0,6.000906205E0,6.000906205E0
6.369090784E1,4.816483367E1,1.155320666E1,5.145003532E2,5.066359520E0,3.886532171E0,6.000906205E0,6.000906205E0
6.469090211E1,4.816487930E1,1.155319420E1,5.145002241E2,4.637299061E0,2.676664051E0,6.000906205E0,6.000906205E0
6.569089663E1,4.816492906E1,1.155320510E1,5.145001563E2,4.637299061E0,1.832752557E0,6.000906205E0,6.000906205E0
6.669089103E1,4.816497648E1,1.155320721E1,5.145000946E2,4.637299061E0,2.638316381E0,6.000906205E0,6.000906205E0
6.769088614E1,4.816502915E1,1.155318797E1,5.145000884E2,5.040118217E0,4.642959293E-1,6.000906205E0,6.000906205E0
6.869087982E1,4.816508318E1,1.155318024E1,5.145000329E2,5.525560856E0,1.459244516E0,6.000906205E0,6.000906205E0
6.969087481E1,4.816514610E1,1.155317649E1,5.145000273E2,5.488502502E0,2.661044049E0,6.000906205E0,6.000906205E0
7.069086969E1,4.816518646E1,1.155318171E1,5.145000268E2,5.737974167E0,2.652246978E0,6.000906205E0,6.000906205E0
7.169086432E1,4.816523320E1,1.155318626E1,5.145000267E2,5.488502502E0,3.982234220E0,6.000906205E0,6.000906205E0
7.269085813E1,4.816528881E1,1.155319283E1,5.145000267E2,5.387663841E0,3.432879330E0,6.000906205E0,6.000906205E0
7.369085300E1,4.816533780E1,1.155320653E1,5.145000267E2,5.029896736E0,3.466609366E0,6.000906205E0,6.000906205E0
7.469084752E1,4.816538538E1,1.155320818E1,5.145000267E2,5.118265152E0,2.129192799E0,6.000906205E0,6.000906205E0
7.569084191E1,4.816543657E1,1.155321100E1,5.145000267E2,5.118265152E0,2.194222603E0,6.000906205E0,6.000906205E0
7.669083667E1,4.816548614E1,1.155322212E1,5.145000267E2,5.118265152E0,2.312175915E0,6.000906205E0,6.000906205E0
7.769083023E1,4.816553989E1,1.155322695E1,5.145000267E2,5.134846687E0,2.847625607E0,4.000604137E0,4.000604137E0
7.869082558E1,4.816559388E1,1.155323764E1,5.145000267E2,5.134846687E0,3.409035994E0,4.000604137E0,4.000604137E0
7.969082022E1,4.816564230E1,1.155324951E1,5.145466087E2,4.932651520E0,5.440552179E0,4.000604137E0,4.000604137E0
8.069081426E1,4.816568743E1,1.155326553E1,5.146393224E2,4.971556187E0,6.903564612E0,4.000604137E0,4.000604137E0
8.169080865E1,4.816573603E1,1.155327331E1,5.147584570E2,4.971556187E0,7.873176132E0,6.000906205E0,6.000906205E0
8.269080329E1,4.816578189E1,1.155327943E1,5.148980865E2,4.980784416E0,7.487629029E0,6.000906205E0,6.000906205E0
8.369079757E1,4.816582946E1,1.155328768E1,5.150476208E2,5.177803516E0,7.427794010E0,6.000906205E0,6.000906205E0
8.469079208E1,4.816588292E1,1.155329847E1,5.152051218E2,5.282258034E0,7.566077166E0,6.000906205E0,6.000906205E0
8.569078660E1,4.816593884E1,1.155331567E1,5.153145853E2,5.717072010E0,7.463502239E0,6.000906205E0,6.000906205E0
8.669078028E1,4.816599839E1,1.155333025E1,5.153840888E2,5.401304722E0,8.519632192E0,6.000906205E0,6.000906205E0
8.769077528E1,4.816604982E1,1.155335240E1,5.154276236E2,5.401304722E0,9.852015977E0,6.000906205E0,6.000906205E0
8.869076955E1,4.816609397E1,1.155336585E1,5.154547737E2,5.000491142E0,1.094666051E1,6.000906205E0,6.000906205E0
8.969076431E1,4.816612658E1,1.155337465E1,5.154717709E2,5.118190289E0,1.067171637E1,6.000906205E0,6.000906205E0
9.069075906E1,4.816617342E1,1.155339922E1,5.154823696E2,5.400671959E0,1.080398469E1,6.000906205E0,6.000906205E0
9.169075298E1,4.816622780E1,1.155341980E1,5.154889775E2,5.400671959E0,1.086130705E1,4.000604137E0,4.000604137E0
9.269074750E1,4.816627850E1,1.155342918E1,5.154931540E2,5.400671959E0,1.117190308E1,4.000604137E0,4.000604137E0
9.369074178E1,4.816632775E1,1.155345513E1,5.154957139E2,5.483661175E0,1.198940159E1,4.000604137E0,4.000604137E0
9.469073629E1,4.816637856E1,1.155347887E1,5.154973432E2,5.696411610E0,1.355799807E1,4.000604137E0,4.000604137E0
9.569073117E1,4.816642548E1,1.155350920E1,5.154983301E2,5.696411610E0,1.901142345E1,4.000604137E0,4.000604137E0
9.669072556E1,4.816647424E1,1.155354402E1,5.155434728E2,5.477922440E0,1.923532559E1,4.000604137E0,4.000604137E0
9.769072008E1,4.816651290E1,1.155357112E1,5.156354382E2,5.157533169E0,1.874748616E1,4.000604137E0,4.000604137E0
9.869071853E1,4.816655708E1,1.155359049E1,5.157462583E2,5.157533169E0,1.826399756E1,4.000604137E0,4.000604137E0
9.969070876E1,4.816660201E1,1.155360136E1,5.158745644E2,5.494077206E0,1.718635080E1,4.000604137E0,4.000604137E0
1.006907034E2,4.816664751E1,1.155362113E1,5.160152759E2,5.494077206E0,1.804402107E1,4.000604137E0,4.000604137E0
1.016906973E2,4.816669130E1,1.155364338E1,5.161532179E2,5.145155430E0,1.919076373E1,4.000604137E0,4.000604137E0
1.026906928E2,4.816673400E1,1.155366521E1,5.162397416E2,4.906877518E0,2.233077074E1,4.000604137E0,4.000604137E0
1.036906871E2,4.816677568E1,1.155369232E1,5.162672904E2,4.882826328E0,2.392216383E1,6.000906205E0,6.000906205E0
1.046906809E2,4.816681682E1,1.155372655E1,5.162488417E2,4.840804100E0,2.584628106E1,6.000906205E0,6.000906205E0
1.056906760E2,4.816686093E1,1.155376771E1,5.161921201E2,4.840804100E0,2.686306570E1,6.000906205E0,6.000906205E0
1.066906695E2,4.816690501E1,1.155380503E1,5.161021279E2,4.810017586E0,2.823857189E1,6.000906205E0,6.000906205E0
1.076906645E2,4.816694325E1,1.155385221E1,5.159950757E2,4.810017586E0,2.992929472E1,6.000906205E0,6.000906205E0
1.086906587E2,4.816698476E1,1.155388531E1,5.158657181E2,4.944723129E0,3.079368931E1,6.000906205E0,6.000906205E0
1.096906537E2,4.816702617E1,1.155392259E1,5.157384147E2,5.187224388E0,2.941712274E1,6.000906205E0,6.000906205E0
1.106906475E2,4.816706883E1,1.155394773E1,5.156499336E2,5.312608719E0,2.921936485E1,6.000906205E0,6.000906205E0
1.116906421E2,4.816711864E1,1.155401014E1,5.155937344E2,5.187224388E0,3.298621760E1,6.000906205E0,6.000906205E0
1.126906369E2,4.816715573E1,1.155405561E1,5.155585613E2,4.794501781E0,3.527702889E1,6.000906205E0,6.000906205E0
1.136906316E2,4.816719776E1,1.155409023E1,5.155365869E2,4.463893890E0,3.353252686E1,6.000906205E0,6.000906205E0
1.146906259E2,4.816723655E1,1.155414278E1,5.155228539E2,3.735666037E0,3.498823483E1,6.000906205E0,6.000906205E0
1.156906201E2,4.816726904E1,1.155417699E1,5.154998375E2,4.010367393E0,3.787882553E1,6.000906205E0,6.000906205E0
1.166906145E2,4.816729933E1,1.155420716E1,5.154206316E2,4.010367393E0,3.995462589E1,6.000906205E0,6.000906205E0
1.176906090E2,4.816733059E1,1.155425147E1,5.152775242E2,4.235772610E0,3.992008562E1,6.000906205E0,6.000906205E0
1.186906036E2,4.816736283E1,1.155427045E1,5.150861139E2,4.235772610E0,4.084815124E1,6.000906205E0,6.000906205E0
1.196905977E2,4.816739399E1,1.155431040E1,5.149182729E2,3.819771051E0,4.229800574E1,6.000906205E0,6.000906205E0
1.206905924E2,4.816742288E1,1.155435918E1,5.147619624E2,3.931848526E0,4.431224560E1,6.000906205E0,6.000906205E0
1.216905876E2,4.816744839E1,1.155438672E1,5.146274593E2,3.859407187E0,4.788698220E1,8.001208274E0,8.001208274E0
1.226905820E2,4.816748508E1,1.155442851E1,5.145393019E2,3.931848526E0,4.621824404E1,6.000906205E0,6.000906205E0
1.236905756E2,4.816750222E1,1.155446804E1,5.145044486E2,4.287100315E0,4.996544291E1,6.000906205E0,6.000906205E0
1.246905706E2,4.816751654E1,1.155451867E1,5.145007985E2,3.955452681E0,5.124123004E1,6.000906205E0,6.000906205E0
1.256905649E2,4.816754985E1,1.155455292E1,5.145002687E2,3.955452681E0,4.305598940E1,6.000906205E0,6.000906205E0
1.266905594E2,4.816757480E1,1.155456000E1,5.145001608E2,3.716976881E0,7.361917689E0,6.000906205E0,6.000906205E0
1.276905545E2,4.816760360E1,1.155452212E1,5.145000950E2,3.176806450E0,3.128407503E2,6.000906205E0,6.000906205E0
1.286905481E2,4.816762329E1,1.155447884E1,5.145000885E2,2.891664982E0,2.986938986E2,6.000906205E0,6.000906205E0
1.296905425E2,4.816764481E1,1.155443559E1,5.145000329E2,2.820283651E0,3.164126387E2,6.000906205E0,6.000906205E0
1.306905370E2,4.816766839E1,1.155440251E1,5.145056303E2,2.820283651E0,3.240883780E2,6.000906205E0,6.000906205E0
1.316905313E2,4.816770602E1,1.155438600E1,5.145350292E2,2.820283651E0,3.415788532E2,6.000906205E0,6.000906205E0
1.326905265E2,4.816775148E1,1.155437300E1,5.145777396E2,3.693936348E0,3.432950339E2,6.000906205E0,6.000906205E0
1.336905204E2,4.816779539E1,1.155434765E1,5.146328224E2,3.958100796E0,3.429820746E2,6.000906205E0,6.000906205E0
1.346905149E2,4.816783663E1,1.155432585E1,5.147230902E2,4.088537216E0,3.442208250E2,4.000604137E0,4.000604137E0
1.356905097E2,4.816787291E1,1.155431331E1,5.148386294E2,4.367963314E0,3.459491361E2,4.000604137E0,4.000604137E0
1.366905043E2,4.816790890E1,1.155429229E1,5.149520266E2,4.367963314E0,3.410988002E2,8.001208274E0,8.001208274E0
1.376904978E2,4.816795215E1,1.155423551E1,5.150636166E2,4.367963314E0,3.306441848E2,6.000906205E0,6.000906205E0
1.386904933E2,4.816797929E1,1.155417572E1,5.151868361E2,4.517136097E0,3.202885252E2,6.000906205E0,6.000906205E0
1.396904876E2,4.816801009E1,1.155412491E1,5.152973209E2,4.448230267E0,3.171967991E2,6.000906205E0,6.000906205E0
1.406904808E2,4.816803972E1,1.155408680E1,5.153810440E2,4.625785828E0,3.125620786E2,6.000906205E0,6.000906205E0
1.416904769E2,4.816806837E1,1.155403463E1,5.154319883E2,4.625785828E0,3.097562369E2,6.000906205E0,6.000906205E0
1.426904706E2,4.816810051E1,1.155397639E1,5.154893227E2,4.708118916E0,3.094063946E2,6.000906205E0,6.000906205E0
1.436904657E2,4.816813065E1,1.155393679E1,5.156059082E2,4.708118916E0,3.089666670E2,6.000906205E0,6.000906205E0
1.446904596E2,4.816815835E1,1.155388585E1,5.157600594E2,4.582685947E0,3.080648362E2,6.000906205E0,6.000906205E0
1.456904540E2,4.816818339E1,1.155383597E1,5.159338425E2,4.582685947E0,3.063967127E2,6.000906205E0,6.000906205E0
1.466904485E2,4.816820725E1,1.155378350E1,5.161193665E2,4.490223408E0,3.012694536E2,6.000906205E0,6.000906205E0
1.476904429E2,4.816823026E1,1.155371203E1,5.162670632E2,4.490223408E0,2.909992260E2,6.000906205E0,6.000906205E0
1.486904370E2,4.816824968E1,1.155364233E1,5.163311615E2,4.582331181E0,2.983447940E2,6.000906205E0,6.000906205E0
1.496904317E2,4.816826838E1,1.155357441E1,5.162880779E2,4.982578754E0,2.958049198E2,6.000906205E0,6.000906205E0
1.506904268E2,4.816827962E1,1.155351330E1,5.161637989E2,4.982578754E0,2.927668790E2,6.000906205E0,6.000906205E0
1.516904204E2,4.816830465E1,1.155344160E1,5.160124488E2,4.982578754E0,2.925827644E2,6.000906205E0,6.000906205E0
1.526904161E2,4.816832586E1,1.155338220E1,5.157573175E2,4.980959892E0,2.935441545E2,6.000906205E0,6.000906205E0
1.536904098E2,4.816834682E1,1.155332714E1,5.154166066E2,4.890439034E0,2.934822730E2,6.000906205E0,6.000906205E0
1.546904038E2,4.816836145E1,1.155325336E1,5.152076332E2,4.994505405E0,2.906363518E2,6.000906205E0,6.000906205E0
1.556903987E2,4.816837664E1,1.155317877E1,5.152823169E2,4.994505405E0,2.898673817E2,6.000906205E0,6.000906205E0
1.566903932E2,4.816839139E1,1.155310633E1,5.155501612E2,4.980397701E0,2.845702149E2,6.000906205E0,6.000906205E0
1.576903882E2,4.816840034E1,1.155303048E1,5.159248278E2,4.979810715E0,2.788512428E2,6.000906205E0,6.000906205E0
1.586903821E2,4.816839854E1,1.155295898E1,5.162937519E2,4.979810715E0,2.675057795E2,6.000906205E0,6.000906205E0
1.596903765E2,4.816839038E1,1.155289486E1,5.165245530E2,5.235046387E0,2.658472183E2,6.000906205E0,6.000906205E0
1.606903707E2,4.816838557E1,1.155282239E1,5.166091017E2,5.599493980E0,2.693562963E2,6.000906205E0,6.000906205E0
1.616903657E2,4.816838790E1,1.155276146E1,5.166208524E2,5.599493980E0,2.731295934E2,4.000604137E0,4.000604137E0
1.626903598E2,4.816839609E1,1.155268010E1,5.166411437E2,5.599493980E0,2.731453574E2,4.000604137E0,4.000604137E0
1.636903542E2,4.816839334E1,1.155260557E1,5.167148586E2,5.551548004E0,2.731109606E2,6.000906205E0,6.000906205E0
1.646903493E2,4.816839217E1,1.155252734E1,5.167469493E2,5.591508389E0,2.731994525E2,6.000906205E0,6.000906205E0
1.656903439E2,4.816840443E1,1.155245310E1,5.167570249E2,5.625139236E0,2.721110209E2,6.000906205E0,6.000906205E0
1.666903381E2,4.816840388E1,1.155237134E1,5.168518007E2,5.625139236E0,2.674982117E2,6.000906205E0,6.000906205E0
1.676903324E2,4.816839927E1,1.155228463E1,5.169158254E2,5.625139236E0,2.657299577E2,6.000906205E0,6.000906205E0
1.686903265E2,4.816838682E1,1.155220180E1,5.169226674E2,5.646151543E0,2.637565794E2,6.000906205E0,6.000906205E0
1.696903220E2,4.816837448E1,1.155212589E1,5.168126643E2,5.671346188E0,2.629689493E2,6.000906205E0,6.000906205E0
1.706903162E2,4.816836630E1,1.155204636E1,5.165627663E2,5.731308937E0,2.637581094E2,6.000906205E0,6.000906205E0
1.716903108E2,4.816836297E1,1.155196425E1,5.162401019E2,5.671346188E0,2.604614503E2,6.000906205E0,6.000906205E0
1.726903050E2,4.816835511E1,1.155188726E1,5.159058763E2,5.731308937E0,2.625889176E2,6.000906205E0,6.000906205E0
1.736902995E2,4.816835547E1,1.155180390E1,5.155954334E2,5.743574619E0,2.617739121E2,6.000906205E0,6.000906205E0
1.746902939E2,4.816835391E1,1.155172591E1,5.153943208E2,5.814291000E0,2.629528027E2,6.000906205E0,6.000906205E0
1.756902881E2,4.816834366E1,1.155164239E1,5.152547881E2,5.814291000E0,2.659702984E2,6.000906205E0,6.000906205E0
1.766902821E2,4.816833884E1,1.155156064E1,5.151074059E2,5.814291000E0,2.674012503E2,6.000906205E0,6.000906205E0
1.776902804E2,4.816832476E1,1.155147613E1,5.150662456E2,5.862011909E0,2.611858874E2,6.000906205E0,6.000906205E0
1.786902719E2,4.816830524E1,1.155140775E1,5.151732563E2,5.882989407E0,2.613330370E2,6.000906205E0,6.000906205E0
1.796902658E2,4.816829657E1,1.155133496E1,5.154771275E2,5.604950428E0,2.619293945E2,6.000906205E0,6.000906205E0
1.806902603E2,4.816828685E1,1.155125543E1,5.157634411E2,5.631160736E0,2.607658035E2,6.000906205E0,6.000906205E0
1.816902549E2,4.816827777E1,1.155117845E1,5.160043833E2,5.631160736E0,2.597516297E2,6.000906205E0,6.000906205E0
1.826902500E2,4.816826875E1,1.155109601E1,5.162033249E2,5.791747570E0,2.585797331E2,6.000906205E0,6.000906205E0
1.836902436E2,4.816825935E1,1.155101996E1,5.163752149E2,5.809027195E0,2.621314862E2,6.000906205E0,6.000906205E0
1.846902380E2,4.816825710E1,1.155093934E1,5.165697233E2,5.921926975E0,2.621334806E2,6.000906205E0,6.000906205E0
1.856902325E2,4.816825626E1,1.155085398E1,5.167414995E2,5.921926975E0,2.662978469E2,6.000906205E0,6.000906205E0
1.866902275E2,4.816825831E1,1.155078705E1,5.168882609E2,5.635936260E0,2.724335971E2,6.000906205E0,6.000906205E0
1.876902210E2,4.816826203E1,1.155071755E1,5.169455091E2,5.480812073E0,2.718855427E2,6.000906205E0,6.000906205E0
1.886902158E2,4.816825417E1,1.155063877E1,5.169087717E2,5.480812073E0,2.715509727E2,6.000906205E0,6.000906205E0
1.896902102E2,4.816825293E1,1.155055932E1,5.168733475E2,5.922473431E0,2.719444189E2,6.000906205E0,6.000906205E0
1.906902047E2,4.816826374E1,1.155048700E1,5.168009757E2,5.922473431E0,2.740821315E2,6.000906205E0,6.000906205E0
1.916901997E2,4.816826103E1,1.155042243E1,5.166120796E2,5.577196121E0,2.755999089E2,6.000906205E0,6.000906205E0
1.926901937E2,4.816826789E1,1.155035328E1,5.164143875E2,5.336425781E0,2.777932192E2,6.000906205E0,6.000906205E0
1.936901879E2,4.816827922E1,1.155028577E1,5.161654435E2,4.914162636E0,2.820196856E2,6.000906205E0,6.000906205E0
1.946901826E2,4.816829511E1,1.155021610E1,5.158601780E2,5.683499813E0,2.870457486E2,6.000906205E0,6.000906205E0
1.956901772E2,4.816832085E1,1.155013575E1,5.155468084E2,5.925529003E0,2.918442297E2,6.000906205E0,6.000906205E0
1.966901715E2,4.816833205E1,1.155007185E1,5.152187308E2,5.703768253E0,2.948565617E2,6.000906205E0,6.000906205E0
1.976901659E2,4.816835409E1,1.154999727E1,5.149593300E2,5.843302250E0,2.975207726E2,6.000906205E0,6.000906205E0
1.986901608E2,4.816838243E1,1.154992885E1,5.148348425E2,5.703768253E0,3.041218499E2,6.000906205E0,6.000906205E0
1.996901554E2,4.816841358E1,1.154986383E1,5.147315368E2,5.361533642E0,3.066934161E2,6.000906205E0,6.000906205E0
2.006901494E2,4.816844848E1,1.154979150E1,5.146285915E2,5.361533642E0,3.138468099E2,6.000906205E0,6.000906205E0
2.016901444E2,4.816848664E1,1.154974862E1,5.145000841E2,5.361533642E0,3.160447374E2,6.000906205E0,6.000906205E0
2.026901382E2,4.816853255E1,1.154968456E1,5.143904438E2,5.541159153E0,3.159827466E2,6.000906205E0,6.000906205E0
2.036901331E2,4.816857375E1,1.154963758E1,5.143509703E2,5.541159153E0,3.160782600E2,6.000906205E0,6.000906205E0
2.046901273E2,4.816860904E1,1.154958678E1,5.143811355E2,5.147156239E0,3.168884024E2,6.000906205E0,6.000906205E0
2.056901217E2,4.816864803E1,1.154954962E1,5.144230985E2,5.147156239E0,3.218434861E2,6.000906205E0,6.000906205E0
2.066901162E2,4.816868866E1,1.154951937E1,5.144578368E2,5.147156239E0,3.300806942E2,6.000906205E0,6.000906205E0